algorithm,quality,run_id,sharpe_ratio,annual_return,runtime,repair_method,mean_sharpe,std_sharpe,mean_return,mean_time,mean_generations,pop_size,mutation_rate,gaussian_stdev,num_elites,max_generations,swarm_size,max_iterations,w,c1,c2,PSOussian_stdev
GA,worst,1,0.555458405210769,2541.5064602853777,7.830383777618408,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,2,0.5728732383938714,63.26542876690978,5.973561763763428,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,3,0.555890463579059,1573.007156888931,6.057394981384277,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,4,0.5639501368966534,867.2924049182631,6.035597801208496,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,5,0.5596187015130565,932.3741779167019,6.025025129318237,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,6,0.5396003150706414,173.95126265112526,6.524658918380737,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,7,0.598772638644426,1116.6901647513082,6.049439907073975,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,8,0.5619341570216182,28.809906838348027,5.937532901763916,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,9,0.5625287521017226,520.7447014833608,6.082766771316528,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,10,0.554803583440342,1235.313734915719,6.196851015090942,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,11,0.56768681484364,1493.3877583192193,6.1628737449646,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,12,0.5670302839789746,12.534433188123657,6.138392925262451,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,13,0.6009084099697246,10.805892431326225,5.930312871932983,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,14,0.5411426043064658,254.9666871522536,6.1974101066589355,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,15,0.5531138670374061,1687.304204995893,6.130846977233887,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,16,0.5417620904760068,82.88903367286902,6.533285856246948,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,17,0.5392376637230007,85.43165537440083,6.394588232040405,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,18,0.5780853883258332,140.86203268029038,6.304420709609985,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,19,0.5642583891120732,1693.630099792053,6.265022039413452,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,20,0.5696729532553036,5.4786387701715356,6.29923415184021,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,21,0.5728763912328784,886.9554368393458,6.3713219165802,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,22,0.5531676425525904,114.4382579328301,6.922201156616211,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,23,0.5628622595093642,1107.633253920263,6.431808948516846,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,24,0.5541045891911975,120.51651203861883,6.124386787414551,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,25,0.5799215702389133,220.820088977457,6.314206123352051,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,26,0.5877138447352326,384.9358401148171,5.875621795654297,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,27,0.5530101645741536,890.9844607762728,6.260847806930542,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,28,0.5775962833480994,939.775431938232,6.009877920150757,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,29,0.5873161935595821,80.04260405434715,6.073498010635376,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,30,0.5742434260612459,1670.0712635327418,6.409959077835083,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
GA,worst,31,0.5501688338743815,209.06244907298336,5.97513484954834,normalize,0.5364418468314469,0.0137159000736912,7.508220187266028,8.673345375061036,51.0,200.0,0.1,0.05,2.0,50.0,,,,,,
PSO,worst,1,0.6857756611822508,440.9881180169056,9.184061050415039,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,2,1.0213498245733277,763.3946564572817,7.313421010971069,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,3,1.0468928296897735,746.4989516495937,7.325592041015625,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,4,0.9800274157281379,777.8099812131472,7.2238428592681885,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,5,0.9461882793457808,758.7310779298738,7.859119176864624,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,6,1.0095399849564957,748.4960046471364,7.404642820358276,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,7,0.9595011149696231,711.505715608355,7.302687644958496,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,8,1.035387664219702,766.3507956062225,7.342056751251221,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,9,0.948194548358139,723.7575981759958,7.467652082443237,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,10,0.9892522860921383,670.5543311608101,7.31858491897583,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,11,0.9823600938146281,749.6522847309967,7.35341215133667,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,12,0.9107138856348557,740.9708651964364,7.367953062057495,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,13,0.9309003148492128,728.0156354135261,7.78448486328125,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,14,0.953359078811689,753.5019474834248,7.752608060836792,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,15,0.98512903513182,687.7979118045973,7.506844758987427,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,16,1.0162400240089762,721.293511156519,7.3782501220703125,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,17,1.0401032702283386,748.9783046019867,7.805957794189453,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,18,0.9154518719511944,691.4334843789809,8.028344869613647,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,19,0.9105673350668559,744.4428575879014,7.719332933425903,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,20,0.9418414654158522,763.485718730739,7.358483791351318,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,21,0.9423022474690127,749.4121650990421,7.806404113769531,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,22,1.0051466396884021,758.2030412281466,7.502960920333862,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,23,1.0317342285451563,730.8715547472866,7.131148099899292,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,24,1.0032212122088109,764.4177971380683,7.448751211166382,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,25,0.9509499932825795,746.5655694425685,7.881664037704468,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,26,1.017573415559282,721.2218299091807,7.413891077041626,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,27,0.9091239156607512,714.627879246063,7.1427130699157715,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,28,0.982615481060431,724.2947906436888,6.983640670776367,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,29,1.0191278563821655,749.2740176572745,7.251029014587402,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,30,1.013118577234358,764.197425654454,7.12227201461792,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
PSO,worst,31,1.0536037937563538,752.7714323016893,7.23328709602356,normalize,0.8275766782004885,0.0372581245718865,70.3734418342533,9.828577375411989,51.0,,,,,,200.0,50.0,0.4,1.0,1.5,
GA,best,1,0.9000826223666705,76.06456898707908,9.133611679077148,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,2,0.8788871185380056,101.44208380755866,7.561708927154541,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,3,0.8939971171763271,108.3769077883136,7.555580139160156,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,4,0.8792528519775475,56.504658770100576,7.449129104614258,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,5,0.8880948668686474,64.8204384162788,7.942171096801758,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,6,0.8758316304312377,64.535680900583,7.620234966278076,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,7,0.8804407984521931,73.33411766981219,7.501220703125,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,8,0.8804013712451839,65.19589270228772,7.571683883666992,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,9,0.8811813182678762,88.27950246573286,7.54952597618103,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,10,0.8761757771524422,51.41427046510153,7.658287048339844,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,11,0.8622354382830675,62.52639824118462,7.443709850311279,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,12,0.8753634640011582,51.63789558922857,7.567611217498779,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,13,0.8864576887116695,63.92469592644622,7.966324090957642,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,14,0.8865064758397756,59.394313657447725,8.080573797225952,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,15,0.8766604765792199,64.77148943205538,7.716413974761963,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,16,0.8933482447568986,80.32543509035096,7.40685510635376,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,17,0.8877327163578703,54.0980332346296,8.02180004119873,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,18,0.8821307917001595,61.842533629555476,8.427656888961792,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,19,0.8649264198411388,64.71730484788407,7.954509735107422,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,20,0.881123189382927,57.34647623055423,7.536446809768677,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,21,0.8945292019324632,85.21789814082607,7.389056921005249,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,22,0.8868753791855016,64.46119195403135,7.850726127624512,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,23,0.8806047097867518,93.98906168030177,7.542048931121826,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,24,0.8890935543322129,68.51383677746763,7.452135801315308,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,25,0.854385807342931,51.53620987646245,7.422035217285156,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,26,0.8680933006427882,60.704229869087,7.553561210632324,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,27,0.8825506939224237,66.94784404372349,7.336094856262207,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,28,0.8704343805561929,64.64282824536923,7.213580846786499,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,29,0.894797126078023,61.66061475012534,7.26779317855835,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,best,30,0.8702944725660375,65.08459410161237,7.283514976501465,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
