algorithm,quality,run_id,sharpe_ratio,annual_return,runtime,repair_method,mean_sharpe,std_sharpe,mean_return,mean_time,mean_generations,pop_size,mutation_rate,gaussian_stdev,num_elites,max_generations,swarm_size,max_iterations,w,c1,c2,PSOussian_stdev
GA,best,31,0.893523709151063,51.00136773826193,7.419625997543335,normalize,1.358210903027024,0.0216300595750964,490.6157380124629,10.883723640441897,101.0,200.0,0.01,0.01,5.0,100.0,,,,,,
GA,median,1,0.8780877692267864,32306.598387587026,9.587738990783691,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,2,0.876774212660251,16800.407249702424,7.751795291900635,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,3,0.8909875641956808,25393.69647938916,7.781347036361694,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,4,0.93724341653737,22870.200897122584,7.64555811882019,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,5,0.8524780639945683,33299.85069138547,8.012712955474854,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,6,0.8974718150254981,28640.277018889636,7.905313014984131,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,7,0.8804515236017263,23110.451214003184,7.696683168411255,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,8,0.8338252787293526,13030.662615446648,7.735803842544556,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,9,0.8232642604158432,26890.776122827177,7.6753809452056885,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,10,0.927351139201511,12470.724753524351,7.710768938064575,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,11,0.955297573337077,32203.677461871932,7.687144994735718,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,12,0.8825791540259763,21963.117368918967,7.87530779838562,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,13,0.942129289036954,22227.708374284073,8.23661208152771,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,14,0.9253208531252772,20156.51268799492,7.914144992828369,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,15,0.875960373749447,21213.812572397634,7.889614820480347,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,16,1.0662633466360032,16786.464272529636,7.88179087638855,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,17,0.9189279824840982,20963.730403019108,8.270833015441895,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,18,0.8824260921259374,21517.12761104291,8.00018310546875,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,19,1.0485456697018622,32499.02780832176,7.857139825820923,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,20,0.9002197153390261,32213.391092196187,7.849250078201294,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,21,0.816909841813157,10645.359077301442,7.736367702484131,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,22,0.9191798496801584,30788.029570382347,7.5198750495910645,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,23,0.8570418845336543,21938.49376105393,7.71596097946167,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,24,0.892680279348959,25794.630994206625,8.166081666946411,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,25,0.8633024936969041,21980.91813997037,7.775769233703613,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,26,0.9576683251419805,28316.290133264723,7.473574876785278,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,27,0.9499032248308789,24594.198616521215,7.3832550048828125,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,28,0.8980499340047754,28739.706812988905,7.488654851913452,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,29,0.9221190318148758,31820.922576622008,7.481497049331665,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,30,0.9272624923739496,29518.43346548859,7.541259050369263,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
GA,median,31,1.0332620160438954,31599.123711089167,7.458341121673584,normalize,0.771295023912826,0.0175473547284784,77.01723486179824,10.82686505317688,101.0,200.0,0.1,0.1,5.0,100.0,,,,,,
PSO,median,1,0.7298648519060589,266.87152461403116,11.572806119918823,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,2,0.7983759665860731,0.5324935598660018,9.885763883590698,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,3,0.846835532618759,14.121345462479793,9.7835111618042,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,4,0.7968156914938709,11.492380267145103,10.590471029281616,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,5,0.8119631520013646,1.1307723598004855,9.830812931060791,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,6,0.8224590506982907,13.210573973889518,9.497031927108765,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,7,0.8053593510638237,25.597687769133543,9.856091737747192,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,8,0.8117965248724448,36.34932304353026,10.000569105148315,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,9,0.8108541343565097,0.24325883143576832,10.004112005233765,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,10,0.7985164081784573,13.90702389783552,10.188030004501343,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,11,0.7888231747579528,13.15364944990617,9.983778953552246,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,12,0.8119099980410868,19.083746487600003,9.685762882232666,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,13,0.8240481159803392,14.137585321687123,10.361479997634888,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,14,0.8244948726840788,13.425270398938224,10.755116939544678,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,15,0.8182184868283737,0.4251565828774906,9.991230010986328,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,16,0.7607911004855072,244.72994556184526,10.319716930389404,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,17,0.8363000595907008,17.5182655379858,10.000883102416992,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,18,0.7672851878746573,12.660506582003322,9.391982793807983,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,19,0.8128236146792855,13.582193864746364,10.012154817581177,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,20,0.8314364676485818,12.471208709266543,9.735390186309814,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,21,0.8187380229313244,13.979536137393021,9.637765884399414,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,22,0.8505366722899499,19.765464583931184,9.329092979431152,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,23,0.8339114965297325,13.893756019930521,9.741220235824585,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,24,0.8004957097556857,4.821483030608515,9.660935878753662,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,25,0.8226896421785491,14.039803805061922,9.62682819366455,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,26,0.7648131045838378,6.132746105605701,9.403014898300171,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,27,0.7691824807017089,0.4856839150417094,9.24955677986145,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,28,0.8272280270192535,0.20254615234922416,9.39591097831726,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,29,0.7870090530811578,1.392643022068305,9.160438776016235,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,30,0.8168736910683465,28.819110739845655,9.184226036071777,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,median,31,0.8528808835135518,12.969633120364255,9.333792924880981,normalize,1.095088005414901,0.0207951478308625,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0,
PSO,best,1,0.9596558598402987,8911.337991835391,11.559027910232544,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,2,0.9148938284403345,9171.027542379234,9.86701488494873,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,3,0.9753361424883492,9189.765533804426,9.478953123092651,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,4,1.0056558066515906,9181.637968235944,9.94104814529419,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,5,0.9322562374715667,8609.995340985646,9.840137004852295,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,6,0.9267464322032131,8927.586604887942,9.972975254058838,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,7,0.9335364865776218,8872.588298229526,9.948549032211304,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,8,0.9535104387661018,8866.360761120746,9.744102954864502,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,9,0.9557362253017885,9220.03959300412,9.804203033447266,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,10,0.9551340487067912,9179.407226968015,10.53647494316101,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,11,0.8725146591857664,8836.458493395865,10.267612934112549,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,12,0.9720321850663867,8500.14979992485,10.082201957702637,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,13,0.9327299846828598,8913.196846669352,10.235277891159058,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,14,0.9768984243617781,9205.77010419075,10.555779695510864,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,15,0.9262546940196414,8566.583548261071,10.226162910461426,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,16,0.9042784462312243,9213.159793565328,10.2850661277771,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,17,0.9495461911694043,9035.949308632993,10.11889100074768,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,18,0.9756183349553207,8834.417821968334,9.875014066696167,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,19,0.8854514105634848,8927.808463357187,10.127177953720093,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,20,0.8883565229457481,9114.710666401605,9.65160083770752,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,21,0.9879472281499413,9078.897369503866,9.325970888137817,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,22,0.8618959755867415,51.13958877404526,9.449103116989136,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,23,0.7098756015666793,2.2912150961943687,9.682414054870605,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,24,0.9905749758926973,9199.27992788784,9.776303052902222,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,25,0.9986753629042402,8601.755328698744,9.430044889450073,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,26,0.9218528592273285,8891.569128953832,9.36281704902649,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,27,0.9407620273100641,9178.325592326299,9.247082948684692,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,28,0.9182551395197538,8724.756761381903,9.615101099014282,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,29,0.9907592258452365,9154.004278968489,9.473964929580688,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,30,0.9405463384359326,9220.783633923424,9.345187187194824,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
PSO,best,31,0.9311829795194182,8888.349595476036,9.52099609375,normalize,1.622793123410677,0.048846090354623,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0,
