algorithm,repair_method,mean_sharpe,std_sharpe,mean_return,mean_time,mean_generations,pop_size,mutation_rate,PSOussian_stdev,num_elites,max_generations,swarm_size,max_iterations,w,c1,c2
PSO,,1.0605012993521268,0.060330136283224256,1074.5689154832003,11.029558753967285,51.0,,,,,,200.0,50.0,0.4,1.0,1.0
PSO,,1.3099287965230644,0.029185004202150436,9352.938704587166,11.157192277908326,51.0,,,,,,200.0,50.0,0.4,1.0,1.5
PSO,,1.3415529645320818,0.04048245866015445,390.2597680924008,10.55860457420349,51.0,,,,,,200.0,50.0,0.4,1.0,2.0
PSO,,1.0724462753163035,0.04407041352017254,80.09861425243432,10.832071208953858,51.0,,,,,,200.0,50.0,0.4,1.5,1.0
PSO,,0.9138476485948426,0.05553615022198965,1694.80333118526,10.401190614700317,51.0,,,,,,200.0,50.0,0.4,1.5,1.5
PSO,,1.0231265197370585,0.021981398311188977,132.36280831871687,10.510538148880006,51.0,,,,,,200.0,50.0,0.4,1.5,2.0
PSO,,0.8329097933871875,0.039775265685081,88.29054556320594,10.42331919670105,51.0,,,,,,200.0,50.0,0.4,2.0,1.5
PSO,,1.0217858123153856,0.03141484724683413,291.2549763789964,10.572628355026245,51.0,,,,,,200.0,50.0,0.4,2.0,1.0
PSO,,0.8339524051951612,0.034167975477391914,13.523634573555224,10.473389863967896,51.0,,,,,,200.0,50.0,0.4,2.0,2.0
PSO,,0.8430420937706803,0.07596422985966313,11.184568350190862,10.41082043647766,51.0,,,,,,200.0,50.0,0.7,1.0,1.0
PSO,,1.0605012993521268,0.060330136283224256,1074.5689154832003,10.803915405273438,51.0,,,,,,200.0,50.0,0.7,1.0,1.5
PSO,,1.3099287965230644,0.029185004202150436,9352.938704587166,10.700759887695312,51.0,,,,,,200.0,50.0,0.7,1.0,2.0
PSO,,1.3415529645320818,0.04048245866015445,390.2597680924008,11.06102614402771,51.0,,,,,,200.0,50.0,0.7,1.5,1.0
PSO,,1.0724462753163035,0.04407041352017254,80.09861425243432,10.722254037857056,51.0,,,,,,200.0,50.0,0.7,1.5,1.5
PSO,,0.9138476485948426,0.05553615022198965,1694.80333118526,10.814748811721802,51.0,,,,,,200.0,50.0,0.7,1.5,2.0
PSO,,1.0231265197370585,0.021981398311188977,132.36280831871687,10.80131492614746,51.0,,,,,,200.0,50.0,0.7,2.0,1.0
PSO,,0.8329097933871875,0.039775265685081,88.29054556320594,11.022098827362061,51.0,,,,,,200.0,50.0,0.7,2.0,1.5
PSO,,1.0217858123153856,0.03141484724683413,291.2549763789964,11.30801763534546,51.0,,,,,,200.0,50.0,0.7,2.0,2.0
PSO,,0.8339524051951612,0.034167975477391914,13.523634573555224,10.524931573867798,51.0,,,,,,200.0,50.0,0.9,1.0,1.0
PSO,,0.8430420937706803,0.07596422985966313,11.184568350190862,10.643079566955567,51.0,,,,,,200.0,50.0,0.9,1.0,1.5
PSO,,1.0605012993521268,0.060330136283224256,1074.5689154832003,10.893791818618775,51.0,,,,,,200.0,50.0,0.9,1.0,2.0
PSO,,1.3099287965230644,0.029185004202150436,9352.938704587166,10.915074968338013,51.0,,,,,,200.0,50.0,0.9,1.5,1.0
PSO,,1.3415529645320818,0.04048245866015445,390.2597680924008,10.536236238479614,51.0,,,,,,200.0,50.0,0.9,1.5,1.5
PSO,,1.0724462753163035,0.04407041352017254,80.09861425243432,10.69616174697876,51.0,,,,,,200.0,50.0,0.9,1.5,2.0
PSO,,0.9138476485948426,0.05553615022198965,1694.80333118526,10.684465646743774,51.0,,,,,,200.0,50.0,0.9,2.0,1.0
PSO,,1.0231265197370585,0.021981398311188977,132.36280831871687,10.700430250167846,51.0,,,,,,200.0,50.0,0.9,2.0,1.5
PSO,,0.8329097933871875,0.039775265685081,88.29054556320594,10.86522879600525,51.0,,,,,,200.0,50.0,0.9,2.0,2.0
PSO,,1.131732701637404,0.024723866526776352,309.90895660942306,14.82801604270935,101.0,,,,,,200.0,100.0,0.4,1.0,1.0
PSO,,0.8961251367061875,0.021177184240483527,13.859354558928558,14.560431957244873,101.0,,,,,,200.0,100.0,0.4,1.0,1.5
PSO,,0.9336593249998029,0.02498681942852559,10.91145854414624,14.331214809417725,101.0,,,,,,200.0,100.0,0.4,1.0,2.0
PSO,,1.124464570940496,0.05176042944093615,1060.2333135726683,14.874756908416748,101.0,,,,,,200.0,100.0,0.4,1.5,1.0
PSO,,1.4838211303516862,0.03436256880608694,484.03020175521095,14.015026617050172,101.0,,,,,,200.0,100.0,0.4,1.5,2.0
PSO,,1.4496456134838922,0.033442126786732536,9942.901615478106,14.958311176300048,101.0,,,,,,200.0,100.0,0.4,1.5,1.5
PSO,,1.158858390585699,0.05116183396543954,80.20848923046621,14.684291553497314,101.0,,,,,,200.0,100.0,0.4,2.0,1.0
PSO,,0.9917870544234605,0.03494946917614068,2335.63661004574,14.797895050048828,101.0,,,,,,200.0,100.0,0.4,2.0,1.5
PSO,,0.8929870439324905,0.030976512429192644,103.95910756379116,13.808242988586425,101.0,,,,,,200.0,100.0,0.7,1.0,1.0
PSO,,1.1028332938839576,0.031199435187961432,134.6352162872054,15.129060411453247,101.0,,,,,,200.0,100.0,0.4,2.0,2.0
PSO,,1.131732701637404,0.024723866526776352,309.90895660942306,14.446356964111327,101.0,,,,,,200.0,100.0,0.7,1.0,1.5
PSO,,0.8961251367061875,0.021177184240483527,13.859354558928558,13.617801189422607,101.0,,,,,,200.0,100.0,0.7,1.0,2.0
PSO,,0.9336593249998029,0.02498681942852559,10.91145854414624,13.71762843132019,101.0,,,,,,200.0,100.0,0.7,1.5,1.0
PSO,,1.124464570940496,0.05176042944093615,1060.2333135726683,14.330168104171753,101.0,,,,,,200.0,100.0,0.7,1.5,1.5
PSO,,1.4838211303516862,0.03436256880608694,484.03020175521095,13.226848554611205,101.0,,,,,,200.0,100.0,0.7,1.5,2.0
PSO,,1.4496456134838922,0.033442126786732536,9942.901615478106,13.696812534332276,101.0,,,,,,200.0,100.0,0.7,2.0,1.0
PSO,,1.158858390585699,0.05116183396543954,80.20848923046621,14.817776775360107,101.0,,,,,,200.0,100.0,0.7,2.0,1.5
PSO,,0.9917870544234605,0.03494946917614068,2335.63661004574,13.297325325012206,101.0,,,,,,200.0,100.0,0.7,2.0,2.0
PSO,,0.8929870439324905,0.030976512429192644,103.95910756379116,13.648219203948974,101.0,,,,,,200.0,100.0,0.9,1.0,1.0
PSO,,1.1028332938839576,0.031199435187961432,134.6352162872054,14.09516077041626,101.0,,,,,,200.0,100.0,0.9,1.0,1.5
PSO,,0.8961251367061875,0.021177184240483527,13.859354558928558,13.462806367874146,101.0,,,,,,200.0,100.0,0.9,1.5,1.0
PSO,,1.131732701637404,0.024723866526776352,309.90895660942306,14.060619974136353,101.0,,,,,,200.0,100.0,0.9,1.0,2.0
PSO,,0.9336593249998029,0.02498681942852559,10.91145854414624,14.333442974090577,101.0,,,,,,200.0,100.0,0.9,1.5,1.5
PSO,,1.039524659991199,0.020114102765431425,2821.179456317785,10.02601237297058,51.0,,,,,,200.0,50.0,0.4,1.0,1.0
PSO,,1.124464570940496,0.05176042944093615,1060.2333135726683,14.660143184661866,101.0,,,,,,200.0,100.0,0.9,1.5,2.0
PSO,,0.8275766782004885,0.037258124571886535,70.3734418342533,9.828577375411987,51.0,,,,,,200.0,50.0,0.4,1.0,1.5
PSO,,1.4838211303516862,0.03436256880608694,484.03020175521095,15.412711143493652,101.0,,,,,,200.0,100.0,0.9,2.0,1.0
PSO,,1.1247504124668333,0.023613090834063936,136.53016501830052,10.383388996124268,51.0,,,,,,200.0,50.0,0.4,1.0,2.0
PSO,,1.4496456134838922,0.033442126786732536,9942.901615478106,14.99970097541809,101.0,,,,,,200.0,100.0,0.9,2.0,1.5
PSO,,1.158858390585699,0.05116183396543954,80.20848923046621,14.672719049453736,101.0,,,,,,200.0,100.0,0.9,2.0,2.0
PSO,,0.9112702781924952,0.01705360784352173,15.073590963979669,10.298754501342774,51.0,,,,,,200.0,50.0,0.4,1.5,1.0
PSO,,1.1540314438468986,0.008334530172707987,315.2759941950512,10.415617895126342,51.0,,,,,,200.0,50.0,0.4,1.5,1.5
PSO,,0.9242771877774686,0.05074711781734907,18.956217447167976,10.697797060012817,51.0,,,,,,200.0,50.0,0.4,1.5,2.0
PSO,,1.039524659991199,0.020114102765431425,2821.179456317785,9.80541696548462,51.0,,,,,,200.0,50.0,0.4,2.0,1.0
PSO,,1.188129078129684,0.020850565110524504,1096.05714248506,10.624736166000366,51.0,,,,,,200.0,50.0,0.4,2.0,1.5
PSO,,0.8275766782004885,0.037258124571886535,70.3734418342533,10.554651069641114,51.0,,,,,,200.0,50.0,0.4,2.0,2.0
PSO,,1.5593446208754567,0.035653537742592924,444.30595852324484,10.849186134338378,51.0,,,,,,200.0,50.0,0.7,1.0,1.0
PSO,,1.1247504124668333,0.023613090834063936,136.53016501830052,10.850682926177978,51.0,,,,,,200.0,50.0,0.7,1.0,1.5
PSO,,1.5023717603471334,0.10558613781618639,10106.981909977394,10.556932830810547,51.0,,,,,,200.0,50.0,0.7,1.0,2.0
PSO,,1.2688158326107728,0.0225183266721869,81.4982459106384,10.109735345840454,51.0,,,,,,200.0,50.0,0.7,1.5,1.0
PSO,,0.9112702781924952,0.01705360784352173,15.073590963979669,10.124574279785156,51.0,,,,,,200.0,50.0,0.7,1.5,1.5
PSO,,1.1540314438468986,0.008334530172707987,315.2759941950512,10.584829950332642,51.0,,,,,,200.0,50.0,0.7,1.5,2.0
PSO,,0.9242771877774686,0.05074711781734907,18.956217447167976,10.106398868560792,51.0,,,,,,200.0,50.0,0.7,2.0,1.0
PSO,,1.039524659991199,0.020114102765431425,2821.179456317785,10.445343637466431,51.0,,,,,,200.0,50.0,0.7,2.0,1.5
PSO,,1.188129078129684,0.020850565110524504,1096.05714248506,10.52076964378357,51.0,,,,,,200.0,50.0,0.7,2.0,2.0
PSO,,0.8275766782004885,0.037258124571886535,70.3734418342533,10.329938316345215,51.0,,,,,,200.0,50.0,0.9,1.0,1.0
PSO,,1.5593446208754567,0.035653537742592924,444.30595852324484,10.410487937927247,51.0,,,,,,200.0,50.0,0.9,1.0,1.5
PSO,,1.5023717603471334,0.10558613781618639,10106.981909977394,10.608209323883056,51.0,,,,,,200.0,50.0,0.9,1.5,1.0
PSO,,1.1247504124668333,0.023613090834063936,136.53016501830052,10.67916760444641,51.0,,,,,,200.0,50.0,0.9,1.0,2.0
PSO,,1.2688158326107728,0.0225183266721869,81.4982459106384,10.183175563812256,51.0,,,,,,200.0,50.0,0.9,1.5,1.5
PSO,,0.9112702781924952,0.01705360784352173,15.073590963979669,9.80841293334961,51.0,,,,,,200.0,50.0,0.9,1.5,2.0
PSO,,1.1540314438468986,0.008334530172707987,315.2759941950512,10.547871112823486,51.0,,,,,,200.0,50.0,0.9,2.0,1.0
PSO,,0.9242771877774686,0.05074711781734907,18.956217447167976,9.988948917388916,51.0,,,,,,200.0,50.0,0.9,2.0,1.5
PSO,,1.039524659991199,0.020114102765431425,2821.179456317785,10.162887001037598,51.0,,,,,,200.0,50.0,0.9,2.0,2.0
PSO,,0.9107075609924168,0.04410410248631231,104.16706107398097,13.236853885650635,101.0,,,,,,200.0,100.0,0.4,1.0,1.5
PSO,,1.270958612756137,0.02991666118759209,1103.591309904581,14.299914693832397,101.0,,,,,,200.0,100.0,0.4,1.0,1.0
PSO,,1.622793123410677,0.048846090354623055,445.30619034706143,14.513419437408448,101.0,,,,,,200.0,100.0,0.4,1.0,2.0
PSO,,1.1779962252756189,0.019521952826656468,136.96152434714662,14.097869253158569,101.0,,,,,,200.0,100.0,0.4,1.5,1.5
PSO,,1.5687099661945814,0.09499504270983745,10132.610740112888,14.170173406600952,101.0,,,,,,200.0,100.0,0.4,1.5,1.0
PSO,,1.3193389914318319,0.020271614588378967,81.89518179934318,13.991399574279786,101.0,,,,,,200.0,100.0,0.4,1.5,2.0
PSO,,0.9704868987273676,0.0240116809712874,11.505816636973872,13.620803737640381,101.0,,,,,,200.0,100.0,0.4,2.0,1.0
PSO,,1.2034343768026472,0.01470418936883495,316.10629745748315,14.32627205848694,101.0,,,,,,200.0,100.0,0.4,2.0,1.5
PSO,,1.0215011367393836,0.026481605838273786,8.233293092621567,13.830044984817505,101.0,,,,,,200.0,100.0,0.4,2.0,2.0
PSO,,1.095088005414901,0.02079514783086256,2990.4940091356793,14.077645921707154,101.0,,,,,,200.0,100.0,0.7,1.0,1.0
PSO,,0.9107075609924168,0.04410410248631231,104.16706107398097,13.157626247406006,101.0,,,,,,200.0,100.0,0.7,1.0,1.5
PSO,,1.270958612756137,0.02991666118759209,1103.591309904581,14.014384317398072,101.0,,,,,,200.0,100.0,0.7,1.0,2.0
PSO,,1.1779962252756189,0.019521952826656468,136.96152434714662,14.099904346466065,101.0,,,,,,200.0,100.0,0.7,1.5,1.5
PSO,,1.5687099661945814,0.09499504270983745,10132.610740112888,14.414631795883178,101.0,,,,,,200.0,100.0,0.7,1.5,2.0
PSO,,1.622793123410677,0.048846090354623055,445.30619034706143,14.79825735092163,101.0,,,,,,200.0,100.0,0.7,1.5,1.0
PSO,,1.3193389914318319,0.020271614588378967,81.89518179934318,14.119114542007447,101.0,,,,,,200.0,100.0,0.7,2.0,1.0
PSO,,0.9704868987273676,0.0240116809712874,11.505816636973872,13.42578582763672,101.0,,,,,,200.0,100.0,0.7,2.0,1.5
PSO,,1.0215011367393836,0.026481605838273786,8.233293092621567,13.318218183517455,101.0,,,,,,200.0,100.0,0.9,1.0,1.0
PSO,,1.2034343768026472,0.01470418936883495,316.10629745748315,14.788539457321168,101.0,,,,,,200.0,100.0,0.7,2.0,2.0
PSO,,1.095088005414901,0.02079514783086256,2990.4940091356793,13.457578039169311,101.0,,,,,,200.0,100.0,0.9,1.0,1.5
PSO,,0.9107075609924168,0.04410410248631231,104.16706107398097,12.020115041732788,101.0,,,,,,200.0,100.0,0.9,1.0,2.0
PSO,,1.270958612756137,0.02991666118759209,1103.591309904581,12.376916790008545,101.0,,,,,,200.0,100.0,0.9,1.5,1.0
PSO,,1.1779962252756189,0.019521952826656468,136.96152434714662,11.771918249130248,101.0,,,,,,200.0,100.0,0.9,1.5,1.5
PSO,,1.5687099661945814,0.09499504270983745,10132.610740112888,11.603785705566406,101.0,,,,,,200.0,100.0,0.9,1.5,2.0
PSO,,1.3193389914318319,0.020271614588378967,81.89518179934318,11.615285348892211,101.0,,,,,,200.0,100.0,0.9,2.0,1.5
PSO,,1.622793123410677,0.048846090354623055,445.30619034706143,11.955027341842651,101.0,,,,,,200.0,100.0,0.9,2.0,1.0
PSO,,0.9704868987273676,0.0240116809712874,11.505816636973872,10.94930853843689,101.0,,,,,,200.0,100.0,0.9,2.0,2.0
